code,category,value,areaName,cx,cy
,,,,,
,,,,,
,,,,,
E14000698,3,4381,Exeter,292725,92911
E14000698,4,3661,Exeter,292725,92911
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000699,3,2020,Fareham,454329,106574
E14000699,4,1593,Fareham,454329,106574
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000700,3,1258,Faversham and Mid Kent,589887,155074
E14000700,4,5051,Faversham and Mid Kent,589887,155074
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000701,3,6893,Feltham and Heston,510761,174554
E14000701,4,4356,Feltham and Heston,510761,174554
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000702,3,760,Filton and Bradley Stoke,359043,182418
E14000702,4,3953,Filton and Bradley Stoke,359043,182418
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000703,3,2569,Finchley and Golders Green,525360,188740
E14000703,4,2802,Finchley and Golders Green,525360,188740
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000704,3,3259,Folkestone and Hythe,609400,133627
E14000704,4,2168,Folkestone and Hythe,609400,133627
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000705,3,847,Forest of Dean,367878,215547
E14000705,4,4131,Forest of Dean,367878,215547
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000706,3,473,Fylde,339932,432145
E14000706,4,3022,Fylde,339932,432145
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000707,3,1217,Gainsborough,501883,389049
E14000707,4,3501,Gainsborough,501883,389049
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000708,3,2333,Garston and Halewood,343288,384949
E14000708,4,8686,Garston and Halewood,343288,384949
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000709,3,9729,Gateshead,425879,561242
E14000709,4,3211,Gateshead,425879,561242
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000710,3,1883,Gedling,461055,343618
E14000710,4,2454,Gedling,461055,343618
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000711,3,2713,Gillingham and Rainham,580444,167312
E14000711,4,1671,Gillingham and Rainham,580444,167312
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000712,3,2770,Gloucester,383155,216391
E14000712,4,4682,Gloucester,383155,216391
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000713,3,3217,Gosport,458278,101545
E14000713,4,2993,Gosport,458278,101545
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000714,3,4706,Grantham and Stamford,502522,325492
E14000714,4,1793,Grantham and Stamford,502522,325492
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000715,3,5308,Gravesham,566790,170159
E14000715,4,1962,Gravesham,566790,170159
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000717,3,5464,Great Yarmouth,647812,311004
E14000717,4,1749,Great Yarmouth,647812,311004
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000718,3,10812,Greenwich and Woolwich,541070,178148
E14000718,4,7852,Greenwich and Woolwich,541070,178148
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000720,3,8667,Hackney North and Stoke Newington,533655,186612
E14000720,4,9818,Hackney North and Stoke Newington,533655,186612
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000722,3,6063,Halesowen and Rowley Regis,396769,285049
E14000722,4,1547,Halesowen and Rowley Regis,396769,285049
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000723,3,2059,Halifax,408492,427064
E14000723,4,5196,Halifax,408492,427064
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000724,3,2207,Haltemprice and Howden,485838,431323
E14000724,4,537,Haltemprice and Howden,485838,431323
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000725,3,2460,Halton,350149,384037
E14000725,4,7498,Halton,350149,384037
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000726,3,8236,Hammersmith,522869,179889
E14000726,4,9093,Hammersmith,522869,179889
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000727,3,7848,Hampstead and Kilburn,525523,184652
E14000727,4,5571,Hampstead and Kilburn,525523,184652
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000728,3,1337,Harborough,466858,291876
E14000728,4,2440,Harborough,466858,291876
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000729,3,9341,Harlow,545748,209694
E14000729,4,2101,Harlow,545748,209694
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000730,3,2317,Harrogate and Knaresborough,434469,459359
E14000730,4,2370,Harrogate and Knaresborough,434469,459359
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000731,3,2166,Harrow East,516551,191599
E14000731,4,1544,Harrow East,516551,191599
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000733,3,3986,Hartlepool,448213,530499
E14000733,4,5608,Hartlepool,448213,530499
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000734,3,2164,Harwich and North Essex,605618,225716
E14000734,4,1231,Harwich and North Essex,605618,225716
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000735,3,1057,Hastings and Rye,587396,116865
E14000735,4,5664,Hastings and Rye,587396,116865
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000736,3,4325,Havant,471632,104235
E14000736,4,3983,Havant,471632,104235
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000737,3,4485,Hayes and Harlington,508192,178390
E14000737,4,3790,Hayes and Harlington,508192,178390
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000738,3,2299,Hazel Grove,395156,389096
E14000738,4,1828,Hazel Grove,395156,389096
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000739,3,8055,Hemel Hempstead,504847,210770
E14000739,4,2973,Hemel Hempstead,504847,210770
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000740,3,6108,Hemsworth,441796,415842
E14000740,4,3009,Hemsworth,441796,415842
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000741,3,4605,Hendon,521565,191458
E14000741,4,4863,Hendon,521565,191458
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000742,3,634,Henley,463859,197492
E14000742,4,3945,Henley,463859,197492
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000743,3,2072,Hereford and South Herefordshire,344279,231051
E14000743,4,4828,Hereford and South Herefordshire,344279,231051
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000744,3,815,Hertford and Stortford,540952,214909
E14000744,4,5397,Hertford and Stortford,540952,214909
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000745,3,873,Hertsmere,518902,199041
E14000745,4,6528,Hertsmere,518902,199041
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000746,3,1509,Hexham,384724,573994
E14000746,4,2803,Hexham,384724,573994
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000747,3,4459,Heywood and Middleton,385849,411231
E14000747,4,4843,Heywood and Middleton,385849,411231
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000748,3,3610,High Peak,408443,386259
E14000748,4,1347,High Peak,408443,386259
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000749,3,2680,Hitchin and Harpenden,515681,220164
E14000749,4,2806,Hitchin and Harpenden,515681,220164
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000751,3,5132,Hornchurch and Upminster,556065,188298
E14000751,4,1434,Hornchurch and Upminster,556065,188298
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000753,3,551,Horsham,519521,130605
E14000753,4,5123,Horsham,519521,130605
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000754,3,4525,Houghton and Sunderland South,435301,550876
E14000754,4,6422,Houghton and Sunderland South,435301,550876
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000755,3,2965,Hove,526919,106858
E14000755,4,2103,Hove,526919,106858
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000756,3,5612,Huddersfield,415711,417422
E14000756,4,2154,Huddersfield,415711,417422
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000757,3,1301,Huntingdon,520795,266584
E14000757,4,5915,Huntingdon,520795,266584
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000758,3,1403,Hyndburn,375054,428471
E14000758,4,4042,Hyndburn,375054,428471
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000759,3,3592,Ilford North,544701,190562
E14000759,4,1540,Ilford North,544701,190562
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000760,3,2177,Ilford South,544796,187027
E14000760,4,2620,Ilford South,544796,187027
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000761,3,6017,Ipswich,617198,243722
E14000761,4,4201,Ipswich,617198,243722
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000762,3,678,Isle of Wight,449754,86499
E14000762,4,6379,Isle of Wight,449754,86499
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000763,3,11775,Islington North,530891,185905
E14000763,4,6394,Islington North,530891,185905
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000764,3,12306,Islington South and Finsbury,531749,183525
E14000764,4,8312,Islington South and Finsbury,531749,183525
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000765,3,9028,Jarrow,433375,562346
E14000765,4,1762,Jarrow,433375,562346
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000766,3,1736,Keighley,404976,442301
E14000766,4,2465,Keighley,404976,442301
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000767,3,1486,Kenilworth and Southam,437241,262919
E14000767,4,2622,Kenilworth and Southam,437241,262919
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000768,3,5211,Kensington,525186,180099
E14000768,4,9426,Kensington,525186,180099
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000769,3,3429,Kettering,484011,281432
E14000769,4,2570,Kettering,484011,281432
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000770,3,3741,Kingston and Surbiton,519093,165603
E14000770,4,2013,Kingston and Surbiton,519093,165603
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000771,3,7760,Kingston upon Hull East,512777,430608
E14000771,4,3015,Kingston upon Hull East,512777,430608
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000772,3,7417,Kingston upon Hull North,508658,433028
E14000772,4,3216,Kingston upon Hull North,508658,433028
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000773,3,7068,Kingston upon Hull West and Hessle,505734,427475
E14000773,4,3357,Kingston upon Hull West and Hessle,505734,427475
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000775,3,5389,Knowsley,343723,395041
E14000775,4,7423,Knowsley,343723,395041
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000776,3,1553,Lancaster and Fleetwood,351457,455584
E14000776,4,2952,Lancaster and Fleetwood,351457,455584
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000777,3,14290,Leeds Central,430847,431539
E14000777,4,5002,Leeds Central,430847,431539
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000778,3,9591,Leeds East,435554,434825
E14000778,4,3156,Leeds East,435554,434825
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000779,3,3818,Leeds North East,430810,439257
E14000779,4,2748,Leeds North East,430810,439257
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000780,3,3381,Leeds North West,424636,442264
E14000780,4,1703,Leeds North West,424636,442264
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000781,3,10002,Leeds West,425631,433657
E14000781,4,2365,Leeds West,425631,433657
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000783,3,5533,Leicester South,459309,302264
E14000783,4,3925,Leicester South,459309,302264
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000784,3,8468,Leicester West,456892,306020
E14000784,4,3465,Leicester West,456892,306020
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000785,3,5883,Leigh,366046,399339
E14000785,4,1366,Leigh,366046,399339
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000786,3,2844,Lewes,544055,109626
E14000786,4,1434,Lewes,544055,109626
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000787,3,3519,Lewisham East,539172,173152
E14000787,4,7661,Lewisham East,539172,173152
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000788,3,4459,Lewisham West and Penge,535905,171126
E14000788,4,8490,Lewisham West and Penge,535905,171126
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000789,3,8682,Lewisham Deptford,536856,176084
E14000789,4,7856,Lewisham Deptford,536856,176084
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000790,3,3125,Leyton and Wanstead,539530,187509
E14000790,4,4861,Leyton and Wanstead,539530,187509
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000791,3,712,Lichfield,411427,317868
E14000791,4,4658,Lichfield,411427,317868
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000792,3,7542,Lincoln,496133,369894
E14000792,4,1874,Lincoln,496133,369894
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000793,3,2260,Liverpool Riverside,335934,389035
E14000793,4,13113,Liverpool Riverside,335934,389035
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000794,3,2175,Liverpool Walton,337260,394808
E14000794,4,9974,Liverpool Walton,337260,394808
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000795,3,1092,Liverpool Wavertree,339402,389705
E14000795,4,6275,Liverpool Wavertree,339402,389705
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000796,3,2265,Liverpool West Derby,340456,393656
E14000796,4,8476,Liverpool West Derby,340456,393656
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000798,3,928,Louth and Horncastle,533975,378886
E14000798,4,3764,Louth and Horncastle,533975,378886
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000799,3,1393,Ludlow,351238,287152
E14000799,4,3081,Ludlow,351238,287152
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000801,3,4379,Luton South,509481,220347
E14000801,4,2749,Luton South,509481,220347
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000802,3,1195,Macclesfield,392011,373837
E14000802,4,3843,Macclesfield,392011,373837
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000803,3,804,Maidenhead,483911,178394
E14000803,4,3825,Maidenhead,483911,178394
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000804,3,994,Maidstone and The Weald,575785,144107
E14000804,4,4732,Maidstone and The Weald,575785,144107
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000805,3,4717,Makerfield,358266,402385
E14000805,4,999,Makerfield,358266,402385
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000807,3,7434,Manchester Central,386403,398398
E14000807,4,12379,Manchester Central,386403,398398
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000808,3,3052,Manchester Gorton,386524,395066
E14000808,4,7152,Manchester Gorton,386524,395066
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000809,3,1887,Manchester Withington,384057,392182
E14000809,4,5706,Manchester Withington,384057,392182
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000810,3,5738,Mansfield,455363,364067
E14000810,4,2127,Mansfield,455363,364067
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000811,3,1932,Meon Valley,460848,118118
E14000811,4,2713,Meon Valley,460848,118118
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000812,3,6525,Meriden,419731,279181
E14000812,4,2578,Meriden,419731,279181
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000813,3,802,Mid Bedfordshire,504037,237783
E14000813,4,5008,Mid Bedfordshire,504037,237783
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000814,3,1269,Mid Derbyshire,438677,340953
E14000814,4,1653,Mid Derbyshire,438677,340953
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000815,3,784,Mid Dorset and North Poole,393591,94281
E14000815,4,2975,Mid Dorset and North Poole,393591,94281
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000816,3,1049,Mid Norfolk,598388,309713
E14000816,4,4665,Mid Norfolk,598388,309713
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000817,3,386,Mid Sussex,532484,126854
E14000817,4,4881,Mid Sussex,532484,126854
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000818,3,1319,Mid Worcestershire,396402,253784
E14000818,4,6226,Mid Worcestershire,396402,253784
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000819,3,4802,Middlesbrough,449576,518701
E14000819,4,4751,Middlesbrough,449576,518701
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000821,3,5091,Milton Keynes North,487181,246302
E14000821,4,4510,Milton Keynes North,487181,246302
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000822,3,5938,Milton Keynes South,485852,235807
E14000822,4,4909,Milton Keynes South,485852,235807
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000823,3,1701,Mitcham and Morden,527572,168658
E14000823,4,6356,Mitcham and Morden,527572,168658
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000824,3,1056,Mole Valley,513820,148214
E14000824,4,3595,Mole Valley,513820,148214
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000825,3,2206,Morecambe and Lunesdale,351000,469109
E14000825,4,1717,Morecambe and Lunesdale,351000,469109
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000826,3,3842,Morley and Outwood,429542,425745
E14000826,4,1683,Morley and Outwood,429542,425745
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000828,3,2562,New Forest West,418043,107698
E14000828,4,1262,New Forest West,418043,107698
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000829,3,3623,Newark,475951,359380
E14000829,4,1833,Newark,475951,359380
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000831,3,8975,Newcastle upon Tyne Central,422533,565563
E14000831,4,4115,Newcastle upon Tyne Central,422533,565563
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000833,3,7063,Newcastle upon Tyne North,420269,569925
E14000833,4,1717,Newcastle upon Tyne North,420269,569925
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000834,3,2225,Newcastle-under-Lyme,380898,348301
E14000834,4,5053,Newcastle-under-Lyme,380898,348301
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000835,3,923,Newton Abbot,288506,73404
E14000835,4,3105,Newton Abbot,288506,73404
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000836,3,8174,Normanton Pontefract and Castleford,444323,422700
E14000836,4,3589,Normanton Pontefract and Castleford,444323,422700
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000837,3,3082,North Cornwall,215202,83880
E14000837,4,2449,North Cornwall,215202,83880
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000839,3,472,North Dorset,388645,111470
E14000839,4,4518,North Dorset,388645,111470
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000840,3,3441,North Durham,423762,551698
E14000840,4,4903,North Durham,423762,551698
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000841,3,725,North East Bedfordshire,509787,254172
E14000841,4,5786,North East Bedfordshire,509787,254172
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000842,3,1309,North East Cambridgeshire,542847,294923
E14000842,4,5395,North East Cambridgeshire,542847,294923
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000843,3,6391,North East Derbyshire,436118,372370
E14000843,4,1297,North East Derbyshire,436118,372370
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000844,3,390,North East Hampshire,470444,152960
E14000844,4,3766,North East Hampshire,470444,152960
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000845,3,2238,North East Hertfordshire,533661,227967
E14000845,4,5976,North East Hertfordshire,533661,227967
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000846,3,1374,North East Somerset,366346,161719
E14000846,4,3383,North East Somerset,366346,161719
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000847,3,585,North Herefordshire,351291,252312
E14000847,4,3824,North Herefordshire,351291,252312
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000848,3,803,North Norfolk,619387,333284
E14000848,4,4370,North Norfolk,619387,333284
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000849,3,1945,North Shropshire,348179,330340
E14000849,4,4012,North Shropshire,348179,330340
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000850,3,704,North Somerset,348285,169321
E14000850,4,2721,North Somerset,348285,169321
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000851,3,4844,North Swindon,417477,190706
E14000851,4,2335,North Swindon,417477,190706
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000852,3,2193,North Thanet,626132,166441
E14000852,4,2488,North Thanet,626132,166441
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000853,3,8946,North Tyneside,428747,569919
E14000853,4,3907,North Tyneside,428747,569919
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000855,3,1971,North West Cambridgeshire,519275,286747
E14000855,4,6087,North West Cambridgeshire,519275,286747
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000856,3,2842,North West Durham,403460,541993
E14000856,4,4284,North West Durham,403460,541993
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000857,3,1448,North West Hampshire,443950,151839
E14000857,4,6299,North West Hampshire,443950,151839
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000858,3,4066,North West Leicestershire,440286,317394
E14000858,4,2023,North West Leicestershire,440286,317394
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000859,3,1694,North West Norfolk,570598,328554
E14000859,4,5166,North West Norfolk,570598,328554
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000860,3,598,North Wiltshire,397074,181418
E14000860,4,4035,North Wiltshire,397074,181418
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000862,3,5457,Northampton South,476237,261092
E14000862,4,2777,Northampton South,476237,261092
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000864,3,9213,Norwich South,622784,307613
E14000864,4,4215,Norwich South,622784,307613
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000865,3,5750,Nottingham East,458178,341289
E14000865,4,3882,Nottingham East,458178,341289
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000866,3,11273,Nottingham North,454231,344249
E14000866,4,2449,Nottingham North,454231,344249
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000868,3,3974,Nuneaton,432702,291827
E14000868,4,2192,Nuneaton,432702,291827
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000869,3,459,Old Bexley and Sidcup,547524,172880
E14000869,4,2693,Old Bexley and Sidcup,547524,172880
,,,,,
,,,,,
,,,,,
,,,,,
E14000648,3,4681,Corby,498848,287254
E14000648,4,3739,Corby,498848,287254
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000658,3,4850,Darlington,428593,515222
E14000658,4,2642,Darlington,428593,515222
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000659,3,4310,Dartford,557568,171607
E14000659,4,2227,Dartford,557568,171607
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
