code,category,value,areaName,cx,cy
E1socialRent00057socialRent,socialRent,1socialRent67,Blaydon,socialRent18570,559721
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000576,socialShared,22socialShared7,Bognor Regis and Littlehampton,socialRent9615socialShared,101160
E1socialRent000576,socialRent,2772,Bognor Regis and Littlehampton,socialRent9615socialShared,101160
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000586,socialShared,2602,Bracknell,socialRent8socialShared659,16511socialRent
E1socialRent000586,socialRent,socialRent9socialSharedsocialShared,Bracknell,socialRent8socialShared659,16511socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000590,socialShared,1socialSharedsocialRent6,Braintree,5771socialRent6,2socialSharedsocialRent056
E1socialRent000590,socialRent,525socialShared,Braintree,5771socialRent6,2socialSharedsocialRent056
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000591,socialShared,5socialRent88,Brent Central,521socialShared78,185195
E1socialRent000591,socialRent,10197,Brent Central,521socialShared78,185195
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000592,socialShared,2268,Brent North,518195,186757
E1socialRent000592,socialRent,socialRent519,Brent North,518195,186757
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000597,socialShared,6181,Brighton Kemptown,5socialShared6551,10socialRent259
E1socialRent000597,socialRent,2socialRent6socialRent,Brighton Kemptown,5socialShared6551,10socialRent259
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000601,socialShared,815socialShared,Bristol South,socialShared58socialRent5socialRent,1696socialRent2
E1socialRent000601,socialRent,2791,Bristol South,socialShared58socialRent5socialRent,1696socialRent2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000606,socialShared,1socialRent57,Broxbourne,5socialSharedsocialShared529,20socialRent091
E1socialRent000606,socialRent,socialRentsocialSharedsocialShared1,Broxbourne,5socialSharedsocialShared529,20socialRent091
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000607,socialShared,socialShared279,Broxtowe,socialRent5018socialRent,socialSharedsocialRent1095
E1socialRent000607,socialRent,997,Broxtowe,socialRent5018socialRent,socialSharedsocialRent1095
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000610,socialShared,221socialRent,Burton,socialRent12907,socialSharedsocialSharedsocialSharedsocialRent72
E1socialRent000610,socialRent,socialRent176,Burton,socialRent12907,socialSharedsocialSharedsocialSharedsocialRent72
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000620,socialShared,1278,Carlisle,socialSharedsocialShared8762,55socialShared178
E1socialRent000620,socialRent,5100,Carlisle,socialSharedsocialShared8762,55socialShared178
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000621,socialShared,socialShared728,Carshalton and Wallington,5285socialShared9,16socialRent126
E1socialRent000621,socialRent,socialRent120,Carshalton and Wallington,5285socialShared9,16socialRent126
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00062socialShared,socialShared,1501,Central Devon,27socialRent790,9socialRent900
E1socialRent00062socialShared,socialRent,2607,Central Devon,27socialRent790,9socialRent900
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialRent2,socialShared,1socialShared50,Clacton,617611,219662
E1socialRent0006socialRent2,socialRent,19socialRent0,Clacton,617611,219662
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialRentsocialShared,socialShared,1165,Cleethorpes,516199,socialRent12766
E1socialRent0006socialRentsocialShared,socialRent,2857,Cleethorpes,516199,socialRent12766
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialRentsocialRent,socialShared,socialRent277,Colchester,599socialShared70,225socialShared26
E1socialRent0006socialRentsocialRent,socialRent,socialRent051,Colchester,599socialShared70,225socialShared26
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialRent5,socialShared,socialSharedsocialRent71,Colne Valley,socialRent09597,socialRent10socialRent75
E1socialRent0006socialRent5,socialRent,121socialShared,Colne Valley,socialRent09597,socialRent10socialRent75
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialRent6,socialShared,971,Congleton,socialShared79592,socialShared6278socialRent
E1socialRent0006socialRent6,socialRent,socialShared989,Congleton,socialShared79592,socialShared6278socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialRent9,socialShared,socialShared062,Coventry North East,socialRentsocialShared6socialSharedsocialRent1,280786
E1socialRent0006socialRent9,socialRent,6socialShared59,Coventry North East,socialRentsocialShared6socialSharedsocialRent1,280786
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000650,socialShared,1819,Coventry North West,socialRentsocialShared0socialShared0socialRent,281551
E1socialRent000650,socialRent,socialShared600,Coventry North West,socialRentsocialShared0socialShared0socialRent,281551
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000652,socialShared,7969,Crawley,527socialShared8socialRent,1socialShared7909
E1socialRent000652,socialRent,2socialRent6socialShared,Crawley,527socialShared8socialRent,1socialShared7909
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00065socialShared,socialShared,19socialRent0,Crewe and Nantwich,socialShared71socialShared7socialShared,socialShared518socialRent7
E1socialRent00065socialShared,socialRent,socialRent581,Crewe and Nantwich,socialShared71socialShared7socialShared,socialShared518socialRent7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00065socialRent,socialShared,616socialShared,Croydon Central,5socialShared596socialRent,16socialRent915
E1socialRent00065socialRent,socialRent,socialRent517,Croydon Central,5socialShared596socialRent,16socialRent915
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000655,socialShared,5865,Croydon North,5socialShared20socialShared9,168socialRentsocialShared2
E1socialRent000655,socialRent,5582,Croydon North,5socialShared20socialShared9,168socialRentsocialShared2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000656,socialShared,27socialRent1,Croydon South,5socialShared2272,160856
E1socialRent000656,socialRent,250socialShared,Croydon South,5socialShared2272,160856
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000657,socialShared,7079,Dagenham and Rainham,551726,18socialShared520
E1socialRent000657,socialRent,2506,Dagenham and Rainham,551726,18socialShared520
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000660,socialShared,12socialShared8,Daventry,socialRent66117,268115
E1socialRent000660,socialRent,socialRent565,Daventry,socialRent66117,268115
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000661,socialShared,2217,Denton and Reddish,socialShared91598,socialShared955socialRent5
E1socialRent000661,socialRent,socialRent7socialShared7,Denton and Reddish,socialShared91598,socialShared955socialRent5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000662,socialShared,socialRent9socialShared9,Derby North,socialRentsocialSharedsocialRentsocialRent6socialShared,socialSharedsocialShared627socialShared
E1socialRent000662,socialRent,socialShared266,Derby North,socialRentsocialSharedsocialRentsocialRent6socialShared,socialSharedsocialShared627socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00066socialShared,socialShared,59socialRent5,Derby South,socialRentsocialShared6socialShared89,socialSharedsocialShared2555
E1socialRent00066socialShared,socialRent,socialRentsocialShared6socialRent,Derby South,socialRentsocialShared6socialShared89,socialSharedsocialShared2555
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00066socialRent,socialShared,1027,Derbyshire Dales,socialRent21988,socialShared57socialRent52
E1socialRent00066socialRent,socialRent,socialSharedsocialShared66,Derbyshire Dales,socialRent21988,socialShared57socialRent52
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000665,socialShared,1282,Devizes,socialRent157socialRent5,16086socialShared
E1socialRent000665,socialRent,587socialRent,Devizes,socialRent157socialRent5,16086socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000666,socialShared,5socialRent8socialShared,Dewsbury,socialRent22161,socialRent1socialRent5socialSharedsocialRent
E1socialRent000666,socialRent,12socialShared6,Dewsbury,socialRent22161,socialRent1socialRent5socialSharedsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000667,socialShared,5558,Don Valley,socialRent6socialShared011,socialRent01266
E1socialRent000667,socialRent,1102,Don Valley,socialRent6socialShared011,socialRent01266
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000668,socialShared,61socialShared6,Doncaster Central,socialRent605socialRent1,socialRent0socialRent812
E1socialRent000668,socialRent,17socialShared7,Doncaster Central,socialRent605socialRent1,socialRent0socialRent812
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000669,socialShared,670socialShared,Doncaster North,socialRent57159,socialRent10socialShared19
E1socialRent000669,socialRent,1socialRent59,Doncaster North,socialRent57159,socialRent10socialShared19
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000670,socialShared,socialShared72socialShared,Dover,6socialShared0258,1socialRent7socialRentsocialRentsocialShared
E1socialRent000670,socialRent,2625,Dover,6socialShared0258,1socialRent7socialRentsocialRentsocialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000671,socialShared,68socialShared2,Dudley North,socialShared92895,291517
E1socialRent000671,socialRent,1916,Dudley North,socialShared92895,291517
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00067socialShared,socialShared,805socialRent,Dulwich and West Norwood,5socialShared26socialRent2,17socialSharedsocialShared8socialRent
E1socialRent00067socialShared,socialRent,6715,Dulwich and West Norwood,5socialShared26socialRent2,17socialSharedsocialShared8socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00067socialRent,socialShared,socialShared186,Ealing Central and Acton,519socialRent01,181socialShared01
E1socialRent00067socialRent,socialRent,5208,Ealing Central and Acton,519socialRent01,181socialShared01
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000675,socialShared,5626,Ealing North,51socialRentsocialShared90,18socialShared182
E1socialRent000675,socialRent,socialSharedsocialRent20,Ealing North,51socialRentsocialShared90,18socialShared182
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000676,socialShared,251socialRent,Ealing Southall,51socialShared996,179888
E1socialRent000676,socialRent,socialSharedsocialRent28,Ealing Southall,51socialShared996,179888
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000677,socialShared,5005,Easington,socialRentsocialRent1569,5socialRent2677
E1socialRent000677,socialRent,socialShared51socialRent,Easington,socialRentsocialRent1569,5socialRent2677
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000678,socialShared,275socialRent,East Devon,socialShared0socialRent85socialShared,915socialShared7
E1socialRent000678,socialRent,2socialRent1socialShared,East Devon,socialShared0socialRent85socialShared,915socialShared7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000681,socialShared,2679,East Surrey,5socialShared6socialRentsocialShared9,1socialRent8997
E1socialRent000681,socialRent,2socialRent61,East Surrey,5socialShared6socialRentsocialShared9,1socialRent8997
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000682,socialShared,269socialRent,East Worthing and Shoreham,518socialShared95,10611socialRent
E1socialRent000682,socialRent,1778,East Worthing and Shoreham,518socialShared95,10611socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00068socialShared,socialShared,socialSharedsocialShared86,East Yorkshire,socialRent96socialRent2socialShared,socialRent562socialShared5
E1socialRent00068socialShared,socialRent,1socialShared0socialRent,East Yorkshire,socialRent96socialRent2socialShared,socialRent562socialShared5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000685,socialShared,65socialRent,Eastleigh,socialRentsocialRent7851,11socialRentsocialShared27
E1socialRent000685,socialRent,6socialRent52,Eastleigh,socialRentsocialRent7851,11socialRentsocialShared27
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000686,socialShared,1795,Eddisbury,socialShared56255,socialShared5696socialShared
E1socialRent000686,socialRent,socialShared6socialShared5,Eddisbury,socialShared56255,socialShared5696socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000687,socialShared,5socialRent87,Edmonton,5socialSharedsocialRent920,19socialShared969
E1socialRent000687,socialRent,socialShared87socialShared,Edmonton,5socialSharedsocialRent920,19socialShared969
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000688,socialShared,socialRent278,Ellesmere Port and Neston,socialSharedsocialShared8125,socialShared7602socialShared
E1socialRent000688,socialRent,2socialRentsocialShared0,Ellesmere Port and Neston,socialSharedsocialShared8125,socialShared7602socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000689,socialShared,socialRent118,Elmet and Rothwell,socialRentsocialShared9socialRentsocialRent6,socialRentsocialShared7706
E1socialRent000689,socialRent,1110,Elmet and Rothwell,socialRentsocialShared9socialRentsocialRent6,socialRentsocialShared7706
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000690,socialShared,7205,Eltham,5socialRent29socialSharedsocialRent,17socialRent89socialRent
E1socialRent000690,socialRent,27socialRentsocialShared,Eltham,5socialRent29socialSharedsocialRent,17socialRent89socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000691,socialShared,5socialShared27,Enfield North,5socialShared2920,198socialShared97
E1socialRent000691,socialRent,262socialRent,Enfield North,5socialShared2920,198socialShared97
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00069socialShared,socialShared,501socialRent,Epping Forest,5socialRent2829,19999socialRent
E1socialRent00069socialShared,socialRent,1socialShared88,Epping Forest,5socialRent2829,19999socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00069socialRent,socialShared,socialShared19,Epsom and Ewell,520996,160socialRent29
E1socialRent00069socialRent,socialRent,socialShared5socialShared0,Epsom and Ewell,520996,160socialRent29
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000695,socialShared,1611,Erewash,socialRentsocialRent6socialRent2socialRent,socialSharedsocialShared620socialRent
E1socialRent000695,socialRent,socialRent1socialShared2,Erewash,socialRentsocialRent6socialRent2socialRent,socialSharedsocialShared620socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000697,socialShared,851,Esher and Walton,5128socialRent6,16socialShared27socialShared
E1socialRent000697,socialRent,socialRent121,Esher and Walton,5128socialRent6,16socialShared27socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000698,socialShared,socialRentsocialShared81,Exeter,292725,92911
E1socialRent000698,socialRent,socialShared661,Exeter,292725,92911
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000699,socialShared,2020,Fareham,socialRent5socialRentsocialShared29,10657socialRent
E1socialRent000699,socialRent,159socialShared,Fareham,socialRent5socialRentsocialShared29,10657socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000700,socialShared,1258,Faversham and Mid Kent,589887,15507socialRent
E1socialRent000700,socialRent,5051,Faversham and Mid Kent,589887,15507socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000701,socialShared,689socialShared,Feltham and Heston,510761,17socialRent55socialRent
E1socialRent000701,socialRent,socialRentsocialShared56,Feltham and Heston,510761,17socialRent55socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000702,socialShared,760,Filton and Bradley Stoke,socialShared590socialRentsocialShared,182socialRent18
E1socialRent000702,socialRent,socialShared95socialShared,Filton and Bradley Stoke,socialShared590socialRentsocialShared,182socialRent18
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00070socialShared,socialShared,2569,Finchley and Golders Green,525socialShared60,1887socialRent0
E1socialRent00070socialShared,socialRent,2802,Finchley and Golders Green,525socialShared60,1887socialRent0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00070socialRent,socialShared,socialShared259,Folkestone and Hythe,609socialRent00,1socialSharedsocialShared627
E1socialRent00070socialRent,socialRent,2168,Folkestone and Hythe,609socialRent00,1socialSharedsocialShared627
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000705,socialShared,8socialRent7,Forest of Dean,socialShared67878,2155socialRent7
E1socialRent000705,socialRent,socialRent1socialShared1,Forest of Dean,socialShared67878,2155socialRent7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000706,socialShared,socialRent7socialShared,Fylde,socialSharedsocialShared99socialShared2,socialRentsocialShared21socialRent5
E1socialRent000706,socialRent,socialShared022,Fylde,socialSharedsocialShared99socialShared2,socialRentsocialShared21socialRent5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000707,socialShared,1217,Gainsborough,50188socialShared,socialShared890socialRent9
E1socialRent000707,socialRent,socialShared501,Gainsborough,50188socialShared,socialShared890socialRent9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000708,socialShared,2socialSharedsocialSharedsocialShared,Garston and Halewood,socialSharedsocialRentsocialShared288,socialShared8socialRent9socialRent9
E1socialRent000708,socialRent,8686,Garston and Halewood,socialSharedsocialRentsocialShared288,socialShared8socialRent9socialRent9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000709,socialShared,9729,Gateshead,socialRent25879,5612socialRent2
E1socialRent000709,socialRent,socialShared211,Gateshead,socialRent25879,5612socialRent2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000710,socialShared,188socialShared,Gedling,socialRent61055,socialSharedsocialRentsocialShared618
E1socialRent000710,socialRent,2socialRent5socialRent,Gedling,socialRent61055,socialSharedsocialRentsocialShared618
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000711,socialShared,271socialShared,Gillingham and Rainham,580socialRentsocialRentsocialRent,167socialShared12
E1socialRent000711,socialRent,1671,Gillingham and Rainham,580socialRentsocialRentsocialRent,167socialShared12
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000712,socialShared,2770,Gloucester,socialShared8socialShared155,216socialShared91
E1socialRent000712,socialRent,socialRent682,Gloucester,socialShared8socialShared155,216socialShared91
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00071socialShared,socialShared,socialShared217,Gosport,socialRent58278,1015socialRent5
E1socialRent00071socialShared,socialRent,299socialShared,Gosport,socialRent58278,1015socialRent5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00071socialRent,socialShared,socialRent706,Grantham and Stamford,502522,socialShared25socialRent92
E1socialRent00071socialRent,socialRent,179socialShared,Grantham and Stamford,502522,socialShared25socialRent92
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000715,socialShared,5socialShared08,Gravesham,566790,170159
E1socialRent000715,socialRent,1962,Gravesham,566790,170159
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000717,socialShared,5socialRent6socialRent,Great Yarmouth,6socialRent7812,socialShared1100socialRent
E1socialRent000717,socialRent,17socialRent9,Great Yarmouth,6socialRent7812,socialShared1100socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000718,socialShared,10812,Greenwich and Woolwich,5socialRent1070,1781socialRent8
E1socialRent000718,socialRent,7852,Greenwich and Woolwich,5socialRent1070,1781socialRent8
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000720,socialShared,8667,Hackney North and Stoke Newington,5socialSharedsocialShared655,186612
E1socialRent000720,socialRent,9818,Hackney North and Stoke Newington,5socialSharedsocialShared655,186612
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000722,socialShared,606socialShared,Halesowen and Rowley Regis,socialShared96769,2850socialRent9
E1socialRent000722,socialRent,15socialRent7,Halesowen and Rowley Regis,socialShared96769,2850socialRent9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00072socialShared,socialShared,2059,Halifax,socialRent08socialRent92,socialRent2706socialRent
E1socialRent00072socialShared,socialRent,5196,Halifax,socialRent08socialRent92,socialRent2706socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00072socialRent,socialShared,2207,Haltemprice and Howden,socialRent858socialShared8,socialRentsocialShared1socialShared2socialShared
E1socialRent00072socialRent,socialRent,5socialShared7,Haltemprice and Howden,socialRent858socialShared8,socialRentsocialShared1socialShared2socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000725,socialShared,2socialRent60,Halton,socialShared501socialRent9,socialShared8socialRent0socialShared7
E1socialRent000725,socialRent,7socialRent98,Halton,socialShared501socialRent9,socialShared8socialRent0socialShared7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000726,socialShared,82socialShared6,Hammersmith,522869,179889
E1socialRent000726,socialRent,909socialShared,Hammersmith,522869,179889
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000727,socialShared,78socialRent8,Hampstead and Kilburn,52552socialShared,18socialRent652
E1socialRent000727,socialRent,5571,Hampstead and Kilburn,52552socialShared,18socialRent652
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000728,socialShared,1socialSharedsocialShared7,Harborough,socialRent66858,291876
E1socialRent000728,socialRent,2socialRentsocialRent0,Harborough,socialRent66858,291876
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000729,socialShared,9socialSharedsocialRent1,Harlow,5socialRent57socialRent8,20969socialRent
E1socialRent000729,socialRent,2101,Harlow,5socialRent57socialRent8,20969socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialShared0,socialShared,2socialShared17,Harrogate and Knaresborough,socialRentsocialSharedsocialRentsocialRent69,socialRent59socialShared59
E1socialRent0007socialShared0,socialRent,2socialShared70,Harrogate and Knaresborough,socialRentsocialSharedsocialRentsocialRent69,socialRent59socialShared59
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialShared1,socialShared,2166,Harrow East,516551,191599
E1socialRent0007socialShared1,socialRent,15socialRentsocialRent,Harrow East,516551,191599
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialSharedsocialShared,socialShared,socialShared986,Hartlepool,socialRentsocialRent821socialShared,5socialShared0socialRent99
E1socialRent0007socialSharedsocialShared,socialRent,5608,Hartlepool,socialRentsocialRent821socialShared,5socialShared0socialRent99
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialSharedsocialRent,socialShared,216socialRent,Harwich and North Essex,605618,225716
E1socialRent0007socialSharedsocialRent,socialRent,12socialShared1,Harwich and North Essex,605618,225716
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialShared5,socialShared,1057,Hastings and Rye,587socialShared96,116865
E1socialRent0007socialShared5,socialRent,566socialRent,Hastings and Rye,587socialShared96,116865
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialShared6,socialShared,socialRentsocialShared25,Havant,socialRent716socialShared2,10socialRent2socialShared5
E1socialRent0007socialShared6,socialRent,socialShared98socialShared,Havant,socialRent716socialShared2,10socialRent2socialShared5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialShared7,socialShared,socialRentsocialRent85,Hayes and Harlington,508192,178socialShared90
E1socialRent0007socialShared7,socialRent,socialShared790,Hayes and Harlington,508192,178socialShared90
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialShared8,socialShared,2299,Hazel Grove,socialShared95156,socialShared89096
E1socialRent0007socialShared8,socialRent,1828,Hazel Grove,socialShared95156,socialShared89096
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialShared9,socialShared,8055,Hemel Hempstead,50socialRent8socialRent7,210770
E1socialRent0007socialShared9,socialRent,297socialShared,Hemel Hempstead,50socialRent8socialRent7,210770
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialRent0,socialShared,6108,Hemsworth,socialRentsocialRent1796,socialRent158socialRent2
E1socialRent0007socialRent0,socialRent,socialShared009,Hemsworth,socialRentsocialRent1796,socialRent158socialRent2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialRent1,socialShared,socialRent605,Hendon,521565,191socialRent58
E1socialRent0007socialRent1,socialRent,socialRent86socialShared,Hendon,521565,191socialRent58
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialRent2,socialShared,6socialSharedsocialRent,Henley,socialRent6socialShared859,197socialRent92
E1socialRent0007socialRent2,socialRent,socialShared9socialRent5,Henley,socialRent6socialShared859,197socialRent92
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialRentsocialShared,socialShared,2072,Hereford and South Herefordshire,socialSharedsocialRentsocialRent279,2socialShared1051
E1socialRent0007socialRentsocialShared,socialRent,socialRent828,Hereford and South Herefordshire,socialSharedsocialRentsocialRent279,2socialShared1051
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
